id,subscription_start,subscription_end,segment
1,12/1/2016,2/1/2017,87
2,12/1/2016,1/24/2017,87
3,12/1/2016,3/7/2017,87
4,12/1/2016,2/12/2017,87
5,12/1/2016,3/9/2017,87
6,12/1/2016,1/19/2017,87
7,12/1/2016,2/3/2017,87
8,12/1/2016,3/2/2017,87
9,12/1/2016,2/17/2017,87
10,12/1/2016,1/1/2017,87
11,12/1/2016,1/17/2017,87
12,12/1/2016,2/7/2017,87
13,12/1/2016,,30
14,12/1/2016,3/7/2017,30
15,12/1/2016,2/22/2017,30
16,12/1/2016,,30
17,12/1/2016,,30
18,12/2/2016,1/29/2017,87
19,12/2/2016,1/13/2017,87
20,12/2/2016,1/15/2017,87
21,12/2/2016,1/15/2017,87
22,12/2/2016,1/24/2017,87
23,12/2/2016,1/14/2017,87
24,12/2/2016,1/18/2017,87
25,12/2/2016,2/24/2017,87
26,12/2/2016,1/18/2017,87
27,12/2/2016,1/11/2017,87
28,12/2/2016,3/30/2017,30
29,12/2/2016,2/11/2017,30
30,12/2/2016,1/20/2017,30
31,12/2/2016,,30
32,12/2/2016,1/11/2017,30
33,12/2/2016,,30
34,12/2/2016,2/6/2017,30
35,12/3/2016,2/17/2017,87
36,12/3/2016,3/6/2017,87
37,12/3/2016,3/8/2017,87
38,12/3/2016,2/28/2017,87
39,12/3/2016,,30
40,12/3/2016,,30
41,12/3/2016,,30
42,12/3/2016,3/29/2017,30
43,12/3/2016,,30
44,12/4/2016,3/11/2017,87
45,12/4/2016,2/2/2017,87
46,12/4/2016,2/18/2017,87
47,12/4/2016,2/6/2017,87
48,12/4/2016,3/12/2017,87
49,12/4/2016,3/6/2017,87
50,12/4/2016,2/15/2017,87
51,12/4/2016,1/6/2017,87
52,12/4/2016,2/21/2017,87
53,12/4/2016,1/31/2017,87
54,12/4/2016,3/8/2017,87
55,12/4/2016,2/21/2017,87
56,12/4/2016,,30
57,12/4/2016,,30
58,12/4/2016,,30
59,12/4/2016,,30
60,12/4/2016,,30
61,12/4/2016,,30
62,12/4/2016,3/11/2017,30
63,12/4/2016,1/14/2017,30
64,12/4/2016,,30
65,12/4/2016,,30
66,12/4/2016,,30
67,12/4/2016,,30
68,12/5/2016,1/13/2017,87
69,12/5/2016,2/15/2017,87
70,12/5/2016,3/12/2017,87
71,12/5/2016,1/13/2017,87
72,12/5/2016,1/29/2017,87
73,12/5/2016,1/20/2017,87
74,12/5/2016,1/9/2017,87
75,12/5/2016,2/25/2017,87
76,12/5/2016,1/28/2017,87
77,12/5/2016,2/9/2017,87
78,12/5/2016,1/23/2017,87
79,12/5/2016,1/27/2017,87
80,12/5/2016,1/11/2017,87
81,12/5/2016,,30
82,12/5/2016,,30
83,12/5/2016,,30
84,12/5/2016,,30
85,12/5/2016,,30
86,12/5/2016,1/17/2017,30
87,12/5/2016,,30
88,12/5/2016,3/26/2017,30
89,12/5/2016,,30
90,12/6/2016,2/25/2017,87
91,12/6/2016,3/14/2017,87
92,12/6/2016,2/22/2017,87
93,12/6/2016,2/5/2017,87
94,12/6/2016,1/28/2017,87
95,12/6/2016,2/3/2017,87
96,12/6/2016,2/20/2017,87
97,12/6/2016,3/12/2017,87
98,12/6/2016,3/5/2017,87
99,12/6/2016,,30
100,12/6/2016,3/11/2017,30
101,12/6/2016,1/30/2017,30
102,12/6/2016,1/25/2017,30
103,12/6/2016,,30
104,12/6/2016,2/23/2017,30
105,12/6/2016,,30
106,12/6/2016,3/30/2017,30
107,12/6/2016,,30
108,12/6/2016,2/26/2017,30
109,12/6/2016,1/24/2017,30
110,12/7/2016,2/19/2017,87
111,12/7/2016,1/8/2017,87
112,12/7/2016,1/28/2017,87
113,12/7/2016,3/17/2017,87
114,12/7/2016,2/26/2017,87
115,12/7/2016,2/27/2017,87
116,12/7/2016,2/25/2017,87
117,12/7/2016,2/1/2017,87
118,12/7/2016,3/3/2017,87
119,12/7/2016,1/17/2017,87
120,12/7/2016,2/26/2017,30
121,12/7/2016,2/11/2017,30
122,12/7/2016,,30
123,12/7/2016,,30
124,12/7/2016,,30
125,12/7/2016,,30
126,12/7/2016,,30
127,12/7/2016,,30
128,12/7/2016,2/4/2017,30
129,12/7/2016,,30
130,12/7/2016,,30
131,12/8/2016,2/15/2017,87
132,12/8/2016,1/10/2017,87
133,12/8/2016,3/4/2017,87
134,12/8/2016,2/21/2017,87
135,12/8/2016,3/17/2017,87
136,12/8/2016,3/17/2017,87
137,12/8/2016,3/16/2017,87
138,12/8/2016,1/29/2017,87
139,12/8/2016,3/13/2017,30
140,12/8/2016,1/23/2017,30
141,12/8/2016,,30
142,12/8/2016,3/24/2017,30
143,12/8/2016,3/6/2017,30
144,12/8/2016,,30
145,12/8/2016,3/1/2017,30
146,12/8/2016,2/16/2017,30
147,12/9/2016,3/5/2017,87
148,12/9/2016,3/8/2017,87
149,12/9/2016,1/9/2017,87
150,12/9/2016,3/19/2017,87
151,12/9/2016,3/3/2017,87
152,12/9/2016,1/21/2017,87
153,12/9/2016,,30
154,12/9/2016,,30
155,12/9/2016,2/4/2017,30
156,12/9/2016,,30
157,12/9/2016,2/25/2017,30
158,12/9/2016,,30
